Unnamed: 0,Rank,Rank.1,University Name,Entry Standards Entry Standards The average UCAS tariff score of new students entering the university. Read more,Student Satisfaction Student Satisfaction A guide to how satisfied students are with the quality of teaching they receive. Maximum score: 5.00 Read more,Research Quality Research Quality A measure of the quality of the research undertaken in the university. Maximum score: 4.00 Read more,Graduate Prospects Graduate Prospects A guide to the success of graduates on completion of their courses at the university. Maximum score: 100.0 Read more,"Overall Score Overall Score The total score calculated by our independent and trusted methodology, comprising entry standards, student satisfaction, research assessment (quality and intensity), graduate prospects, student–staff ratio, academic services spend, facilities spend, good honours, and degree completion. Maximum score: 1000 Read more",Next Steps
,1st,0,Cambridge,224,4.09,3.33,86.7,1000,Profile Courses
,2nd,0,Oxford,215,4.10,3.34,83.4,989,Profile Courses
,3rd,2,St Andrews,207,4.26,3.13,79.7,944,Profile Courses
,4th,1,London School of Economics,189,3.67,3.35,86.1,934,Profile Courses
,5th,1,Imperial College London,205,4.02,3.36,90.4,933,Profile Courses
,6th,0,Durham,194,4.01,3.14,84.8,915,Profile Courses
googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table'); });,googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table'); });,googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table'); });,googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table'); });,googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table'); });,googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table'); });,googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table'); });,googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table'); });,googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table'); });,googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table'); });
,7th,1,Lancaster,156,4.14,3.15,89.2,914,Profile Courses
,8th,1,Loughborough,157,4.18,2.95,86.8,905,Profile Courses
,9th,2,Bath,183,4.05,3.17,87.4,882,Profile Courses
,10th,0,University College London,187,3.87,3.22,83.8,880,Profile Courses
,11th,1,Exeter,170,4.08,3.08,85.5,869,Profile Courses
,12th,3,Warwick,171,4.05,3.22,83.2,868,Profile Courses
,13th,2,Birmingham,163,4.01,3.07,85.3,841,Profile Courses
,14th,1,Leeds,164,4.09,3.13,81.2,838,Profile Courses
,15th,3,Manchester,168,3.98,3.16,80.4,827,Profile Courses
,16th,7,Edinburgh,189,3.84,3.18,77.3,826,Profile Courses
googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table2'); });,googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table2'); });,googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table2'); });,googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table2'); });,googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table2'); });,googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table2'); });,googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table2'); });,googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table2'); });,googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table2'); });,googletag.cmd.push(function () { googletag.display('div-gpt-ad-Mid_League_Table2'); });
,16th,1,Bristol,177,3.95,3.18,80.5,826,Profile Courses
,18th,6,Glasgow,196,4.06,3.10,85.4,823,Profile Courses
,19th,2,Nottingham,162,4.02,3.09,86.0,814,Profile Courses
,20th,0,Southampton,161,4.03,3.15,82.1,804,Profile Courses
,21st,7,East Anglia (UEA),147,4.01,3.11,77.0,802,Profile Courses
,22nd,0,Newcastle,160,4.03,3.09,85.8,800,Profile Courses
,23rd,5,"Royal Holloway, University of London",141,4.02,3.09,73.5,798,Profile Courses
,23rd,4,Surrey,156,4.04,2.98,80.6,798,Profile Courses
,25th,1,King's College London,171,3.84,3.23,84.7,795,Profile Courses
,26th,7,Cardiff,158,3.99,3.27,81.9,786,Profile Courses
,27th,21,Harper Adams,134,4.09,2.66,72.5,785,Profile Courses
,28th,8,Liverpool,145,4.08,3.06,85.3,776,Profile Courses
,29th,1,Aberdeen,183,4.08,2.97,81.0,774,Profile Courses
,30th,9,York,157,4.09,3.17,81.6,773,Profile Courses
,31st,0,Dundee,168,4.16,3.03,81.4,772,Profile Courses
,32nd,7,Sussex,148,3.91,3.01,80.4,768,Profile Courses
,33rd,3,Sheffield,157,4.04,3.17,84.3,767,Profile Courses
